label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
dog,54,13,333,312,148.jpg,500,332
dog,33,16,193,219,149.jpg,226,235
dog,0,48,386,327,15.jpg,500,375
dog,137,101,256,267,16.jpg,500,381
dog,253,13,217,114,16.jpg,500,381
dog,15,191,162,186,16.jpg,500,381
dog,50,33,169,293,17.jpg,272,336
dog,14,25,200,292,18.jpg,216,348
dog,33,14,186,209,19.jpg,300,225
dog,172,73,43,43,19.jpg,300,225
dog,77,49,81,133,2.jpg,188,199
dog,143,92,199,241,20.jpg,500,333
dog,51,22,326,475,21.jpg,415,500
dog,162,43,135,210,22.jpg,500,371
dog,24,18,466,337,23.jpg,500,403
dog,15,8,252,483,24.jpg,275,500
dog,79,152,294,143,25.jpg,500,375
dog,94,15,142,151,26.jpg,300,225
dog,183,84,216,263,27.jpg,500,375
dog,42,65,227,361,28.jpg,288,432
dog,111,93,215,164,29.jpg,500,377
dog,38,3,462,372,3.jpg,500,375
dog,82,25,324,432,30.jpg,467,457
dog,33,13,265,487,31.jpg,298,500
dog,122,40,240,335,32.jpg,500,375
dog,129,34,350,341,33.jpg,500,375
dog,223,100,110,182,34.jpg,500,375
dog,12,16,250,219,35.jpg,324,243
dog,79,40,172,146,36.jpg,320,240
dog,76,5,319,348,37.jpg,400,372
dog,140,7,271,351,38.jpg,500,374
dog,151,42,174,279,39.jpg,325,356
dog,26,20,253,238,39.jpg,325,356
dog,38,13,248,275,4.jpg,300,288
dog,7,9,138,173,40.jpg,150,197
dog,13,82,187,158,41.jpg,320,240
dog,128,68,334,307,42.jpg,500,375
dog,0,2,254,248,43.jpg,375,250
dog,123,132,349,243,44.jpg,500,375
dog,76,2,350,318,45.jpg,426,320
dog,49,16,190,271,46.jpg,243,300
dog,51,77,409,401,47.jpg,500,478
dog,77,45,387,277,48.jpg,480,361
dog,136,92,364,283,49.jpg,500,375
dog,114,2,188,320,5.jpg,500,376
dog,11,13,135,177,50.jpg,157,200
dog,0,43,384,457,51.jpg,434,500
dog,185,62,315,315,52.jpg,500,377
dog,49,22,286,238,53.jpg,396,268
dog,2,43,333,242,54.jpg,400,285
dog,13,15,477,396,55.jpg,500,421
dog,76,49,365,451,56.jpg,492,500
dog,10,25,293,375,57.jpg,303,400
dog,14,4,479,254,58.jpg,500,281
dog,141,162,100,116,59.jpg,500,332
dog,60,59,435,399,6.jpg,500,488
dog,181,56,152,249,60.jpg,448,305
dog,301,125,120,137,60.jpg,448,305
dog,20,27,142,276,60.jpg,448,305
dog,26,20,474,322,61.jpg,500,342
dog,106,48,231,402,62.jpg,337,450
dog,55,51,265,416,63.jpg,401,500
dog,59,28,324,472,64.jpg,420,500
dog,13,28,44,67,65.jpg,156,190
dog,36,28,116,162,65.jpg,156,190
dog,68,43,420,331,66.jpg,500,397
dog,28,31,372,369,67.jpg,400,400
dog,0,16,286,238,68.jpg,300,254
dog,32,15,64,73,69.jpg,128,96
dog,3,29,140,235,7.jpg,300,264
dog,15,4,285,270,70.jpg,300,294
dog,114,33,318,342,71.jpg,500,375
dog,148,93,352,282,72.jpg,500,375
dog,0,28,292,187,73.jpg,300,227
dog,51,143,120,145,74.jpg,500,368
dog,168,83,97,224,74.jpg,500,368
dog,263,80,93,222,74.jpg,500,368
dog,359,68,93,224,74.jpg,500,368
dog,89,57,263,337,75.jpg,372,500
dog,15,16,138,170,76.jpg,171,186
dog,194,68,130,145,77.jpg,337,307
dog,8,37,218,262,77.jpg,337,307
dog,174,59,201,316,78.jpg,500,375
dog,0,13,250,242,79.jpg,251,255
dog,66,77,376,417,8.jpg,470,500
dog,64,36,290,293,80.jpg,457,369
dog,20,7,58,85,81.jpg,105,111
dog,40,27,339,428,82.jpg,500,464
dog,142,19,222,341,83.jpg,500,375
dog,33,28,264,472,84.jpg,357,500
dog,48,10,137,234,85.jpg,224,244
dog,14,1,120,136,86.jpg,140,137
dog,26,35,453,340,87.jpg,500,375
dog,215,82,91,188,88.jpg,500,329
dog,270,112,156,252,89.jpg,500,375
dog,105,14,198,356,89.jpg,500,375
dog,0,39,341,453,9.jpg,369,500
dog,29,12,256,485,90.jpg,285,500
dog,35,31,133,187,91.jpg,200,218
dog,44,26,166,208,92.jpg,313,234
dog,196,46,193,324,93.jpg,500,375
dog,6,28,461,234,94.jpg,489,262
dog,0,51,465,270,95.jpg,500,332
dog,2,4,428,321,96.jpg,500,375
dog,185,30,245,277,97.jpg,500,375
dog,141,113,290,262,98.jpg,500,481
dog,73,1,427,374,99.jpg,500,375
